Marker_name	Gene_symbol	protein_control	protein_stim	log2_protein_change	rna_control	rna_stim	log2_rna_change	atac_control	atac_stim	log2_atac_change
CD223	LAG3	1306.87	1080.43	-0.274278862630205	0.73	16.73	3.35734859326196	2.23	6.77	1.26638043371379
CD27	CD27	5232.31	7204.71	0.461416869559095	7.99	3.52	-0.99199834309926	17.41	18.4	0.0755670257245836
CD107a	LAMP1	2526.5	2766.21	0.130721040241135	94.43	84.55	-0.157675017883894	34.37	34.72	0.0142058614203042
CD95	FAS	3042.62	4397.51	0.531226644316024	20.34	31.71	0.616171583258353	52.45	66.49	0.336483805785444
CD134	TNFRSF4	893.32	2132.21	1.25416295114136	56.66	216.67	1.91649984227499	36.15	42.01	0.211309920518691
HLA-DR	HLA-DRA	2957.82	4372.81	0.563868617757789	13.8	15.85	0.187151415552909	5.8	4.17	-0.395370465822767
CD1c	CD1C	762.47	705.87	-0.111126554153554	0	0	0	0.45	1.04	0.492516251956561
CD11b-2	ITGAM	4317.99	4463.22	0.0477141497811932	37.04	25.54	-0.51934887549037	54.45	52.78	-0.0441177051761993
CD64	FCGR1A	1306.06	1278.65	-0.0305760995623965	0	0	0	0.67	0.35	-0.306888695423221
CD141	THBD	1318.98	1570.1	0.2512589402187	0.73	0	-0.790772037862	6.25	6.42	0.0334381917185064
CD1d	CD1D	560.55	394.21	-0.506795032950956	0	0	0	2.68	1.91	-0.338686613148729
CD314	KLRK1	18894.64	20537.08	0.120247933919929	31.23	21.14	-0.541748966277993	126.54	124.65	-0.021539115091637
CD66b	CEACAM8	676.05	418.92	-0.689147877798339	0	0.88	0.910732661902913	2.23	1.74	-0.237358271733398
CD35	CR1	10441.2	11461.84	0.13453883024473	0	0	0	13.17	20.14	0.577135618464664
CD57-Recombinant	B3GAT1	18751.68	17079.04	-0.134785436452658	21.79	13.21	-0.681494370022517	61.82	50.87	-0.276323573288527
CD366	HAVCR2	1993.42	3082.92	0.628796085442864	252.77	500.27	0.982066366540257	139.26	172.04	0.303001937288953
CD272	BTLA	410.31	285.27	-0.522849658535882	0	0	0	7.59	13.37	0.742330025318873
CD278	ICOS	2879.47	10379.17	1.84945393406899	1.45	2.64	0.571156701196126	18.97	23.09	0.270600060794498
CD275-2	ICOSLG	1659.83	689.02	-1.26719432517088	0	1.76	1.46466826700344	NA	0.17	NA
CD96	CD96	1783.41	1788.54	0.00414165315274699	242.6	231.64	-0.0664149588741004	311.55	291.13	-0.0974764806084344
CD39	ENTPD1	2333.46	2158.04	-0.112698896750953	5.08	10.57	0.928245635663905	106.45	130.72	0.293808934280202
CD178	FASLG	882.82	668.25	-0.40120734440509	135.1	171.75	0.344018643771626	124.53	142.18	0.189797794505412
CX3CR1	CX3CR1	2481.27	1426.9	-0.797765101207587	201.2	73.1	-1.44823754959718	134.13	127.42	-0.0734780968782827
CD24	CD24	1622.68	1159.04	-0.485092777027128	0.73	0.88	0.119960624040913	0.67	2.08	0.883082248220849
CD21	CR2	558.12	1038.31	0.894396181110147	0	0	0	8.93	6.6	-0.385794299197426
CD79b	CD79B	1527.37	1398.83	-0.126742212643388	29.05	22.9	-0.330354372730437	15.4	13.71	-0.156898568250616
CD66a/c/e	CEACAM1	575.89	487.99	-0.238491293558104	2.91	0.88	-1.05643594562971	8.93	8.85	-0.0116699931846353
CD244	CD244	34714.35	24319.13	-0.513422776221327	76.99	47.56	-0.683520729621131	170.95	162.15	-0.0757901284349265
CD235ab	GYPA	183.35	174.08	-0.0744331273421329	0.73	1.76	0.673896229141444	3.35	1.22	-0.970455724385985
Siglec-8	SIGLEC8	2161.42	1215.76	-0.829602128861856	0	0	0	1.12	2.26	0.620807699667878
CD206	MRC1	714.01	522.24	-0.450490584897011	0.73	0	-0.790772037862	37.49	27.08	-0.454940735506278
CD169	SIGLEC1	455.55	348.16	-0.386884576200059	0	0	0	2.68	3.99	0.439334049280248
CD370	CLEC9A	531.47	446.43	-0.251038252697636	0	0	0	7.59	6.6	-0.176658712807516
XCR1	XCR1	366.7	261.12	-0.488301739700518	0	0	0	2.9	5.03	0.628683878150474
Notch1	NOTCH1	2319.73	3782.05	0.704971158990005	31.96	51.08	0.660013205982417	135.69	151.73	0.160075769662886
integrin-7	ITGB7	7091.65	6538.15	-0.117221639579296	45.03	36.11	-0.310766441526361	50.21	55.73	0.147686304922023
CD268	TNFRSF13C	1159.06	1380.86	0.252412034185785	0.73	0.88	0.119960624040913	4.69	9.72	0.91380434815119
CD42b	GP1BB	507.24	826.04	0.702447183145316	0	0	0	0.45	2.6	1.31194400631474
CD54	ICAM1	2630.69	6488.73	1.30216890052818	20.34	74.86	1.82977919546981	57.13	99.65	0.791992358576816
CD62P	SELP	1570.18	5290.38	1.75179555808213	0	0.88	0.910732661902913	34.81	37.85	0.117552079974548
CD119	IFNGR1	2868.16	1082.67	-1.4047029298923	111.13	110.98	-0.00193123277362336	57.36	60.76	0.0816928693501895
TCRab	TRA	2385.96	389.72	-2.61096737979656	NA	NA	NA	NA	NA	NA
Notch3	NOTCH3	1006.4	616.02	-0.707247477548181	0.73	0.88	0.119960624040913	16.51	16.84	0.0269365314867469
CD68	CD68	556.51	391.96	-0.504615216918079	5.81	12.33	0.968950077076902	12.27	17.01	0.440629810536083
Rat-IgG1k-isotypeCtrl	NA	3372.98	1751.48	-0.945053442043079	NA	NA	NA	NA	NA	NA
Rat-IgG1l-IsotypeCtrl	NA	1167.13	576.71	-1.01578346655873	NA	NA	NA	NA	NA	NA
Rat-IgG2c-IsotypeCtrl	NA	741.47	443.06	-0.741578111834073	NA	NA	NA	NA	NA	NA
CD192	CCR2	786.7	735.07	-0.0978033031203142	0	0	0	16.74	13.54	-0.286978740381469
CD102	ICAM2	6403.48	5622.26	-0.187674684720041	66.82	70.46	0.0754251295598393	100.2	95.31	-0.0714517820595954
CD106	VCAM1	636.47	596.37	-0.0937326617095149	0	0	0	9.37	10.07	0.0942393279683268
CD122	IL2RB	5889.78	2477.01	-1.24927666491936	282.55	293.29	0.0536353639049627	351.94	362.14	0.0411029068954999
CD267	TNFRSF13B	336.01	233.04	-0.52603627744403	0	0	0	6.03	5.03	-0.221366687172451
CD62E	SELE	481.39	400.39	-0.26519532564207	0	0	0	5.36	5.03	-0.0768687633842706
CD135	FLT3	363.47	266.18	-0.447988051718317	0	0	0	10.49	14.24	0.407484104847209
CD41	ITGA2B	498.35	1964.31	1.97663361896492	0	0	0	22.54	29.51	0.374167859540212
CD137	TNFRSF9	563.78	1741.93	1.62575372285793	21.79	147.09	2.70000139404732	57.58	49.82	-0.205011817826012
CD43	SPN	27613.81	21988.13	-0.328651676085153	231.71	214.9	-0.108169964118672	53.12	59.72	0.166009951438929
CD163	CD163	953.9	788.42	-0.274556587241137	0	0	0	1.79	2.26	0.22460684240189
CD83	CD83	1054.86	1329.76	0.333831851811726	25.42	149.73	2.51226421540304	42.85	48.96	0.188196634275862
CD357	TNFRSF18	1309.29	1079.3	-0.27845414629332	238.97	631.5	1.39821142212526	30.13	39.41	0.37640677471428
CD59	CD59	945.82	913.65	-0.0498703936685933	46.49	41.4	-0.163559491407776	97.53	100.52	0.0431290120052124
CD309	KDR	236.66	214.51	-0.141144292909576	0	0	0	4.02	2.95	-0.345834710886307
CD124	IL4R	883.63	637.92	-0.469438867669976	32.69	57.25	0.789937621307248	47.31	65.45	0.45994734673146
CD13	ANPEP	3838.21	3039.68	-0.336415480279921	0.73	0	-0.790772037862	8.03	7.46	-0.0940683243609083
CD184	CXCR4	6510.1	3515.88	-0.888605186768503	638.47	206.98	-1.6204318772953	115.6	77.25	-0.575405131380516
CD2	CD2	19330.8	23256.68	0.266731217938321	487.39	432.45	-0.172168077774484	42.4	46.7	0.136294223561032
CD29	ITGB1	5260.58	5093.84	-0.0464592512684588	384.24	301.22	-0.350158371142734	168.27	153.29	-0.133681745154351
CD303	CLEC4C	485.43	345.92	-0.487629193401968	0	0	0	7.81	7.46	-0.0584843558004635
CD49b	ITGA2	215.66	453.17	1.06779958648402	0.73	0.88	0.119960624040913	12.27	17.36	0.468397688043615
CD61	ITGB3	213.23	429.03	1.00527678537739	0	0	0	19.64	15.62	-0.31252258865291
CD81	CD81	15940.06	14611.58	-0.125536641302473	309.43	282.72	-0.129800133813965	58.92	58.5	-0.0101479553760828
CD98	SLC3A2	1745.45	1982.28	0.183463032338725	109.68	130.35	0.247021651411039	117.39	122.04	0.055580181834783
CD177	CD177	197.08	160.6	-0.293656021575108	0	0	0	0.89	0.69	-0.161362987938889
CD55	CD55	3444.05	4883.82	0.503780479772061	33.41	80.15	1.23776320269835	116.94	135.41	0.20989631064378
IgD	IGHD	464.43	762.59	0.714234004435428	1.45	0.88	-0.382049087324933	NA	NA	NA
CD18	ITGB2	31950.38	33543.75	0.0702087482967447	257.13	203.45	-0.336349759063799	172.74	174.47	0.0142944522738525
CD28	CD28	3530.48	1065.83	-1.7269426258833	0	1.76	1.46466826700344	31.69	28.47	-0.149602316643266
TSLPR	CRLF2	8.08	11.79	0.494252061590722	0	0.88	0.910732661902913	12.94	13.89	0.0951131927136767
CD38-1	CD38	24089.8	23652.01	-0.0264585153389336	98.06	232.52	1.23717158986785	84.58	100	0.23900970890303
CD127	IL7R	4240.45	2298.99	-0.882929966359764	100.24	47.56	-1.059939085855	30.35	22.05	-0.443698692372701
CD45-2	PTPRC	36222.33	37026.49	0.0316775772596294	2287.3	2345.46	0.0362096627417231	353.06	357.8	0.019186026085781
CD15	FUT4	670.4	540.21	-0.310984040630984	2.91	4.4	0.465790799743479	32.14	34.03	0.080017385580611
CD22	CD22	2065.3	3595.06	0.799367362269205	0	0	0	6.03	5.03	-0.221366687172451
CD71	TFRC	2574.96	11742.61	2.18869386654231	11.62	17.62	0.561141162576245	41.29	41.84	0.0186419197214542
B7-H4	VTCN1	387.7	299.31	-0.372204591789023	0	0	0	6.03	8.85	0.486599035271203
CD26	DPP4	2248.65	3866.85	0.78183128164704	10.17	28.18	1.38535069743458	34.37	56.42	0.699027111506263
CD193	CCR3	709.97	575.03	-0.303644735274345	0	0	0	89.27	111.45	0.316965148610686
CD115	CSF1R	436.16	144.32	-1.58892813004845	0.73	0	-0.790772037862	16.96	22.22	0.37058062212442
CD204	MSR1	462.81	350.97	-0.398081458962947	0	0	0	37.49	33.85	-0.143325015055053
CD144	CDH5	1644.49	1178.7	-0.480097232838941	0	0	0	3.35	6.6	0.804984017594857
CD301	CLEC10A	498.35	442.5	-0.171117266672993	0	0	0	13.84	11.98	-0.193200708621665
CD1a	CD1A	520.97	403.19	-0.368933262231964	0	0	0	0.22	0.52	0.317190175880699
CD207	CD207	382.85	324.58	-0.237530568847643	0	0	0	2.23	2.43	0.0866744114788875
CD63	CD63	4722.65	7411.36	0.650030879344318	733.62	677.3	-0.115074681108198	86.81	79.51	-0.125217257595854
CD284	TLR4	327.93	276.85	-0.243474354620869	0	0	0	1.34	2.26	0.478363434647673
CD304	NRP1	1834.3	1822.24	-0.00951142543949493	0	0	0	64.27	62.5	-0.0396634474171426
CD36	CD36	184.16	248.21	0.428589492517352	0	0.88	0.910732661902913	18.3	22.57	0.288350911094725
CD172a	SIRPA	3209.01	2950.39	-0.121183219002752	0	0	0	2.68	2.78	0.0386804681640598
CD85g	LILRA4	502.39	371.19	-0.435637263603753	0	0	0	1.34	0.87	-0.323470259695768
CD38-2	CD38	15427.97	14964.24	-0.0440263386012768	98.06	232.52	1.23717158986785	84.58	100	0.23900970890303
CD243	ABCB1	577.51	498.1	-0.213012993826493	66.1	33.47	-0.960971467720277	139.48	141.14	0.0169478544260294
CD72	CD72	1659.83	2200.16	0.406359608206847	10.17	6.17	-0.63958416178141	103.11	119.61	0.212240879331929
CD158	KIR2DL1	10092.27	7518.06	-0.424769433132777	29.78	32.59	0.126038563906288	27.23	28.99	0.0872523934190473
MERTK	MERTK	4343.84	2490.48	-0.802300057312832	0	0	0	29.68	39.06	0.384863938309774
Folate-Receptor	FOLR2	492.7	588.51	0.255881641116774	0	0	0	2.45	2.43	-0.00838778549271908
TIM-4	TIMD4	440.2	358.27	-0.296364319430603	4.36	11.45	1.21584083649767	89.72	162.49	0.849709849403251
CD171	L1CAM	566.2	470.02	-0.268069213104072	0.73	0	-0.790772037862	39.95	44.27	0.144691854719469
CD325	CDH2	3474.75	2335.49	-0.572981454679415	0	0.88	0.910732661902913	23.21	27.95	0.257960268877662
CD93	CD93	7329.11	5614.96	-0.384302188463106	2.18	4.4	0.763932641766476	31.02	30.03	-0.0453096109875377
CD200	CD200	1018.52	924.88	-0.138992948925959	0	1.76	1.46466826700344	3.57	5.21	0.442399103162412
CD338	ABCG2	645.36	479.57	-0.427591329857416	1.45	0.88	-0.382049087324933	20.09	30.73	0.589288426123946
C5L2	C5AR2	421.62	312.22	-0.432184706945635	1.45	0.88	-0.382049087324933	5.36	7.64	0.442004546879113
CD235a	GYPA	474.12	387.47	-0.290488748430151	0.73	1.76	0.673896229141444	3.35	1.22	-0.970455724385985
CD49a	ITGA1	1591.99	2258.56	0.504304656245462	16.71	25.54	0.583604158618279	99.76	102.95	0.044966731011491
CD49d	ITGA4	16874.57	17467.64	0.0498310609629457	245.51	200.81	-0.28864850859518	151.31	154.33	0.0283258288038369
CD73	NT5E	3882.64	5716.04	0.557858910194004	0	0	0	28.34	34.37	0.269657348027529
CD79a	CD79A	1357.75	1002.93	-0.436621355778189	0.73	0.88	0.119960624040913	38.83	28.99	-0.409373957495446
CD9	CD9	664.74	957.45	0.525744318922208	1.45	0	-1.29278174922785	35.71	31.6	-0.171301149981107
TCR-V-7.2	TRA	445.05	331.32	-0.424632316897285	NA	NA	NA	NA	NA	NA
TCR-V-2	TRD	966.02	695.76	-0.472883924722354	NA	NA	NA	NA	NA	NA
TCR-V-9	TRG	588.01	341.42	-0.782525158973182	NA	NA	NA	NA	NA	NA
TCR-V-24-J-18	TRAV24	420.01	362.76	-0.210867591980358	0	0	0	NA	NA	NA
CD354	TREM1	1802.8	1875.02	0.0566358226067248	0.73	0	-0.790772037862	6.47	8.85	0.399015481554502
CD202b	TEK	1749.49	1118.61	-0.644762542352246	0	0	0	6.25	5.9	-0.0713846332367654
CD305	LAIR1	9524.46	9876.01	0.0522856062683131	59.56	35.23	-0.741180399532444	41.51	41.14	-0.0126119448218684
LOX-1	OLR1	1228.52	742.93	-0.724856420115505	0.73	0	-0.790772037862	3.57	5.73	0.558412339552247
CD158b	KIR2DL2	4191.18	2564.05	-0.708713715060079	NA	NA	NA	NA	NA	NA
CD203c	ENPP3	777.01	573.34	-0.437883656783433	0	0	0	58.47	64.23	0.133373552807097
CD133-2	PROM1	794.78	653.65	-0.281645845984467	0	0	0	84.14	65.45	-0.357567890618171
CD209	CD209	697.86	610.41	-0.192863326249673	0	0	0	1.34	1.39	0.0305020883973439
CD110	MPL	810.94	809.76	-0.00209820724510917	0	0	0	19.86	18.05	-0.130948160139081
CD158e1	KIR3DL1	109024.81	81072.38	-0.427369512569381	42.13	36.99	-0.183072004069478	33.92	43.75	0.357834123409541
CD158f	KIR2DL5A	458.78	355.46	-0.367203517165069	NA	NA	NA	NA	NA	NA
CD337	NCR3	5431.82	4605.85	-0.237920624225581	84.98	95.12	0.160835538146564	36.82	39.41	0.0955629882336978
CD253	TNFSF10	875.55	3437.82	1.97200530969714	389.33	1396	1.83956576587877	65.61	108.33	0.714878641821802
CD186	CXCR6	810.94	612.65	-0.403957082442766	7.26	14.97	0.951150625991787	21.2	20.14	-0.0705842998547852
CD226	CD226	5635.36	5617.2	-0.00465577769013346	204.11	236.92	0.214078721344809	340.78	349.12	0.0347814985354174
CD205	LY75	2149.3	2214.2	0.0428990067612882	10.17	7.93	-0.322897105362092	85.7	82.64	-0.051838931519618
CCR10	CCR10	1475.68	1131.53	-0.38280795773961	0.73	0	-0.790772037862	19.42	21.87	0.163473499533871
CD271	NGFR	2390.81	1916.58	-0.318816022503393	0	0	0	26.33	27.78	0.0745811322170912
CD109	CD109	1517.68	1384.23	-0.132692375090167	2.18	2.64	0.194911684914341	30.57	35.59	0.212895155026102
CD11a/CD18	ITGAL	544.39	719.91	0.402530913509355	165.61	127.71	-0.372350847725003	101.99	99.65	-0.0331570908697106
CD126	IL6R	467.66	380.17	-0.29810709010741	1.45	0	-1.29278174922785	31.24	40.45	0.362520357855146
GP130	IL6ST	434.55	347.04	-0.323585222385074	23.97	34.35	0.501514393768549	65.39	70.66	0.110202091688568
CD164	CD164	241.5	352.09	0.542051215245772	244.06	274.8	0.170487437808572	122.3	115.45	-0.0824621601919728
CD142	F3	1355.33	4130.21	1.60685616383746	1.45	0	-1.29278174922785	10.04	17.88	0.774118592583672
CD307c/FcRL3	FCRL3	1264.06	871.53	-0.535929170377842	70.46	31.71	-1.12740415450249	61.37	49.82	-0.295455883526171
CD307d	FCRL4	414.35	317.28	-0.384031050318506	0	0	0	11.16	8.68	-0.329064276168991
CD307e	FCRL5	1125.94	905.22	-0.314477470119695	0	0	0	3.57	3.3	-0.0878575054686096
CD319	SLAMF7	510.47	844.01	0.724318792663698	152.54	342.61	1.1621574702864	94.4	128.64	0.442449754424966
CD138-2	SDC1	1024.98	658.7	-0.637120597933839	0	0	0	2.23	4.17	0.67863011562101
CD199	CCR9	1104.94	942.85	-0.228643613207846	0	0	0	10.27	10.07	-0.0258322933906688
CD45RB	PTPRC	5002.12	5009.61	0.00215819437340669	2287.3	2345.46	0.0362096627417231	353.06	357.8	0.019186026085781
CD99	CD99	10702.9	8697.88	-0.299234975076323	316.69	262.47	-0.269980979921305	120.51	112.32	-0.100672542448825
CLEC12A	CLEC12A	1257.6	1239.91	-0.0204213637083523	0.73	7.05	2.21821674536525	38.39	39.23	0.030442321011587
CD46	CD46	1709.1	1498.22	-0.189868586595531	192.48	169.11	-0.185716489864822	57.13	54.51	-0.0665352154703036
VEGFR3	FLT4	329.54	261.12	-0.334597431896106	0	0	0	11.16	6.94	-0.614932316300628
CLEC1B	CLEC1B	692.2	1128.16	0.703906368352789	0	0	0	6.7	9.37	0.429485543230962
