Marker_name	Gene_symbol	protein_control	protein_stim	log2_protein_change	diff_protein_CLR	rna_control	rna_stim	log2_rna_change	atac_control	atac_stim	log2_atac_change
CD19	CD19	2900.46	4415.34	0.606072205104455	0.274729751777642	0	0	0	17	13.54	-0.307969637297443
CD11c	ITGAX	1004.74	898.05	-0.161784135922613	0.00468171393791517	0.78	1.19	0.299053628634776	29.78	35.37	0.240755694127407
CD34	CD34	686.75	710.69	0.0493647301718194	0.0402862135166888	0	0.3	0.37851162325373	37.08	37.23	0.00567172152670502
CD138-1(Syndecan-1)	SDC1	685.94	605.19	-0.180414041042463	-0.0614198978677069	0	0	0	5.2	6.94	0.35687079186872
CD269(BCMA)	TNFRSF17	339.46	294.02	-0.206672547695853	-0.0509647619749543	0	0	0	0.42	0.17	-0.279382399921278
CD90(Thy1)	THY1	925.69	707.68	-0.386952468892353	-0.181290399923453	0	0	0	1.83	1.35	-0.268141296266883
CD117(c-kit)	KIT	573.39	430.13	-0.413907677047297	-0.108284126361213	0.39	0	-0.475084882948783	17	15.06	-0.164525013699722
CD45RA	PTPRC	4671.39	5708.27	0.289145591531116	0.299046093092252	1825.78	1525.01	-0.259538483726832	423.08	446.61	0.0779058220236293
CD123	IL3RA	760.17	1087.72	0.516342358592864	0.147290308902637	0.78	0.59	-0.162850475682042	13.48	17.6	0.361241018912188
CD105	CD7	1962.33	542.82	-1.85210156866941	-0.898372570467646	276.78	442.81	0.675999445096806	28.23	23.86	-0.233623532753568
CD201	PROCR	674.11	708.37	0.0714157296121679	0.147605432341533	3.72	1.78	-0.763701976638334	14.75	11.34	-0.352009434125223
CD194	CCR4	1039.25	937.23	-0.148916751377448	0.0185748430259228	2.54	2.38	-0.0667261138008132	4.92	7.11	0.454104738588323
CD4-2	CD4	1273.18	1240.99	-0.0369155400506058	0.031501143479692	6.85	1.49	-1.65654691171091	20.65	17.43	-0.232310953983374
CD44-1	CD44	6321.14	7237.25	0.195227954220072	0.255805014172936	251.16	190.03	-0.400540218124631	303.68	322.9	0.088253667313887
CD8a	CD8A	382483.12	362138.18	-0.0788555800637804	-0.0134531656434795	225.14	276.57	0.295635447807568	216.74	209.34	-0.0498832316294206
CD14	CD14	811.33	691.91	-0.229397948049392	-0.0279984523733592	0.2	0.3	0.115477217419936	18.68	15.91	-0.218853560929257
CD16	FCGR3A	638.59	730.4	0.193513244245012	0.100991225216422	6.26	5.06	-0.2606517545228	17.56	16.42	-0.0914520865287073
CD56(NCAM)Recombinant	NCAM1	1763.11	1496.28	-0.236596483143524	-0.0207266353375788	1.37	0	-1.24488705912353	43.26	40.96	-0.0769887732237439
CD25	IL2RA	1935.24	11442.98	2.56325918832577	0.649215712321281	2.35	116.58	5.13333777721312	121.92	160.94	0.397739710595045
CD45RO	PTPRC	2466.7	1957.25	-0.333602057339238	0.0100918358025174	1825.78	1525.01	-0.259538483726832	423.08	446.61	0.0779058220236293
CD279	PDCD1	2794.93	3370.75	0.270169329651987	0.264081844106232	4.5	4.46	-0.0105306674921696	12.78	17.09	0.39261651991695
TIGIT	TIGIT	802.11	1087.49	0.438658644713649	0.212467674669657	55.36	87.13	0.644961593466984	87.93	124.39	0.495680205340147
Rat-IgG2b-IsotypeCtrl	NA	154.08	97.62	-0.653060482250062	-0.18630184907463	NA	NA	NA	NA	NA	NA
CD20	MS4A1	460.04	410.65	-0.163473698749578	0.0146827418857343	3.91	0.89	-1.37733679009362	8.15	2.71	-1.3023525565506
CD335	NCR1	825.38	905	0.132705711666281	0.122637846870202	3.72	0.59	-1.56976009407749	8.29	9.98	0.241127552622546
CD294	PTGDR2	495.75	366.13	-0.436228958505116	-0.191553623587445	0	0.3	0.37851162325373	1.69	3.05	0.590315735215363
CD31	PECAM1	16218.06	16221.44	0.000300621688630457	0.0942370034434026	34.43	35.39	0.0385705857233529	112.79	107.63	-0.0669511948180598
CD44-2	CD44	7523.1	8716.37	0.212373921296296	0.271519924242648	251.16	190.03	-0.400540218124631	303.68	322.9	0.088253667313887
CD133-1	PROM1	858.88	756.14	-0.183575251120936	-0.0454042892459111	0	0	0	71.64	61.94	-0.206787023992491
Podoplanin	PDPN	183.57	138.2	-0.407008865261456	-0.101788782544097	0	0.3	0.37851162325373	1.4	1.69	0.164571766948106
CD140a	PDGFRA	404.26	361.26	-0.161822270245406	-0.0574479282491248	0	0	0	13.77	13.88	0.0107047003432422
CD140b	PDGFRB	465.45	399.52	-0.219848157564841	-0.0639773134287222	0.78	1.19	0.299053628634776	26.69	27.08	0.0201778819376303
Cadherin11	CDH11	547.31	489.25	-0.161474155124728	-0.0248764029145932	0	0	0	11.66	14.22	0.265690954075204
CD340	ERBB2	1276.79	1107.66	-0.204833761618263	-0.0934271911344047	0.78	1.19	0.299053628634776	44.25	44	-0.00799279075353063
CD146	MCAM	854.07	777.24	-0.135827396652995	0.0117218870276593	0.39	0.59	0.193941882560848	27.67	21.49	-0.350258243462707
CD324	CDH1	1158.02	1076.36	-0.105405054443775	-0.0627895025682935	0.39	0	-0.475084882948783	33.85	33.34	-0.0212686167536512
IgM	IGHM	169.33	172.28	0.0247725906730562	0.0392339961614478	7.24	0.89	-2.12425810296215	NA	NA	NA
TCRgd	TRD/TRG	981.06	876.48	-0.162444927116109	-0.109524416307715	NA	NA	NA	NA	NA	NA
CD195	CCR5	1077.97	650.87	-0.726998565296474	-0.307073823689366	8.02	8.03	0.00159855422547711	36.8	36.89	0.00343090540027343
CD196	CCR6	1072.75	960.19	-0.159764587173101	-0.00573434851636345	3.72	1.19	-1.10785598976067	22.05	14.72	-0.552165533058094
CD185	CXCR5	329.43	323.7	-0.0252372914990229	0.0412273286777615	4.11	1.19	-1.22239242133645	40.88	33.51	-0.279246968495293
CD103	ITGAE	1606.62	785.82	-1.0308208960958	-0.0592908434803757	35.99	88.62	1.27668542602851	246.8	224.41	-0.136624667397003
CD69	CD69	2155.13	38489.92	4.15800208394277	0.937642183142521	46.16	254.27	2.43638837497133	79.22	83.94	0.082482142532893
CD161	KLRB1	513.6	485.54	-0.0808930386441552	-0.031183568835094	132.43	69.29	-0.924691714173516	10.53	10.32	-0.0265185548198895
CD152	CTLA4	475.28	466.07	-0.0281711846501447	0.0579609965437252	1.56	7.43	1.71938882094208	46.07	63.29	0.44978649770845
CD223	LAG3	893.99	1179.31	0.399222355012363	0.241273502347337	13.69	53.83	1.90013107774052	23.04	39.26	0.743910276210154
CD27	CD27	17573.49	20952.59	0.253714619662625	0.283961260549053	215.17	234.64	0.124418137882142	40.45	49.76	0.292319967457993
CD107a	LAMP1	1384.52	2002	0.531734884858491	0.255324643231129	51.05	49.07	-0.0559517081030243	26.97	27.25	0.0143706137137208
CD95	FAS	2137.48	4071.94	0.929484847056003	0.602326857049032	20.34	55.91	1.41512200330821	84.7	106.96	0.333129772466989
CD134	TNFRSF4	760.17	1447.82	0.92858776009462	0.407278491125793	4.89	48.47	3.07021436032816	8.01	11.51	0.473482778352281
HLA-DR	HLA-DRA	1960.32	2679.54	0.450698725427082	0.156390917891853	10.56	6.25	-0.673088497598382	4.78	5.42	0.151503804621624
CD1c	CD1C	503.17	534.7	0.0875150210560371	0.0915757633766746	0.2	0	-0.263034405833794	0.28	0.51	0.238404739325079
CD11b-2	ITGAM	994.51	993.35	-0.00168205445308386	0.0524287700902706	2.93	0.89	-1.05614307803753	32.73	29.28	-0.155667113032395
CD64	FCGR1A	744.12	846.8	0.18625117912213	0.14224913938616	0	0	0	0.42	0.51	0.088657619820397
CD141	THBD	804.31	935.61	0.217904193204701	0.0878471487340306	0	0	0	1.12	0.85	-0.196538994046887
CD1d	CD1D	325.62	270.13	-0.268628381122455	-0.0492012451929664	0	0	0	1.55	3.38	0.780433622742316
CD314	KLRK1	9968.54	10964.16	0.137328018957919	0.169062787731975	14.47	4.16	-1.58403022602578	93.97	89.02	-0.0772262888623915
CD66b	CEACAM8	714.63	534.7	-0.417788571969529	-0.191007527678678	0	0.3	0.37851162325373	1.12	2.37	0.668684326618659
CD35	CR1	5337.07	6915.41	0.373705169304818	0.0849480248630482	0.59	0	-0.66902676550963	26.13	22	-0.238255186450129
CD57-Recombinant	B3GAT1	4490.43	4018.84	-0.160036769735345	0.0392713106125294	2.15	1.19	-0.524420958786105	21.63	25.89	0.248833170605981
CD366	HAVCR2	1051.69	1180.93	0.167063945396127	0.157620972054199	2.54	14.27	2.10887879671385	107.88	128.79	0.253440259562975
CD272	BTLA	327.82	316.51	-0.050496021140428	0.0362152762063156	4.69	2.68	-0.628722886249569	64.47	71.76	0.152311564062968
CD278	ICOS	6397.18	15712.01	1.2962260857417	0.61113162084082	16.24	27.36	0.718097758150418	69.11	69.22	0.00226176137677333
CD275-2	ICOSLG	1393.55	671.28	-1.05266552562787	-0.364722504710788	2.35	0	-1.74416109557041	NA	0	NA
CD96	CD96	2075.68	2193.76	0.0797842623269988	0.127841079047968	158.44	127.88	-0.306985216132489	411.42	457.78	0.153688203229514
CD39	ENTPD1	1497.88	1325.16	-0.176630040266094	0.0238917702963423	2.15	2.08	-0.0324214776923773	53.52	65.66	0.290035755305039
CD178	FASLG	761.78	660.84	-0.204784529590801	-0.0984948413493972	7.43	8.03	0.099193356538776	58.71	68.71	0.223393058908958
CX3CR1	CX3CR1	763.99	701.65	-0.122634647709669	0.00925651352162232	7.04	3.57	-0.815001336120859	50.29	54.16	0.104944885536663
CD24	CD24	971.43	753.13	-0.366781159410651	-0.11282634773856	0.78	0	-0.831877241191673	3.37	4.06	0.211504105193712
CD21	CR2	535.27	787.68	0.55648050966957	0.171174638323639	0.39	0	-0.475084882948783	35.96	28.6	-0.320367580899745
CD79b	CD79B	906.83	970.16	0.0972868371738483	0.0293264469120005	13.11	8.33	-0.596769001745505	11.52	9.14	-0.304176909929278
CD66a/c/e	CEACAM1	326.62	366.59	0.166074088853665	0.151538037571593	1.37	1.19	-0.113956189297086	12.78	9.48	-0.394937171166841
CD244	CD244	3300.31	3281.25	-0.00835348787110382	0.0776372720118297	2.74	2.08	-0.280107919192735	92.71	88	-0.0743976731780597
CD235ab	GYPA	141.84	143.99	0.0215533615628155	0.0628184071975005	0	0	0	2.81	3.72	0.308995861868519
Siglec-8	SIGLEC8	1307.08	905.93	-0.528387668405334	-0.246502913036144	0.2	0	-0.263034405833794	0.28	1.52	0.977279923499916
CD206	MRC1	678.72	569.48	-0.252764264011465	-0.0798745475644714	0.39	0	-0.475084882948783	21.91	24.54	0.156781066398049
CD169	SIGLEC1	450.61	395.81	-0.18662904855155	-0.0362075008027119	0	0	0	3.51	3.38	-0.0421965636542075
CD370	CLEC9A	532.86	487.17	-0.129077819208199	0.0153848045677969	0	0	0	5.9	8.46	0.455243821673864
XCR1	XCR1	366.14	317.44	-0.205308737412976	-0.0493490493326199	0	0	0	3.79	3.89	0.0298088092160536
Notch1	NOTCH1	1249.5	2493.34	0.996153072797692	0.872810330959048	12.32	19.63	0.631149738815223	100.01	116.26	0.215212834847671
integrin-7	ITGB7	7005.68	5645.2	-0.311450775925565	-0.0460198514092707	34.23	13.98	-1.23376685103621	50.57	58.05	0.195405014085302
CD268	TNFRSF13C	974.04	1256.99	0.36758714375787	0.179119909747819	4.11	11.3	1.26726311928898	8.85	13.37	0.544864432113598
CD42b	GP1BB	351.1	365.43	0.0575523959921491	0.157470902105851	0	0	0	1.69	1.69	0
CD54	ICAM1	1432.07	2833.5	0.983985187689614	0.416235438876898	4.89	10.41	0.953959252458221	32.73	45.19	0.45354822783091
CD62P	SELP	1298.05	948.36	-0.452429790548453	-0.00254836774024475	0.2	0.3	0.115477217419936	64.47	60.25	-0.0961241348112234
CD119	IFNGR1	1289.23	749.88	-0.780973996826132	-0.353723217428543	41.08	27.95	-0.539571356415703	57.31	55.51	-0.0452371335723856
TCRab	TRA	3573.76	483.46	-2.88339692849913	-1.34723878996503	NA	NA	NA	NA	NA	NA
Notch3	NOTCH3	917.87	710.46	-0.369078118938309	-0.194784974897462	0.39	0	-0.475084882948783	10.53	15.4	0.508303301853674
CD68	CD68	448.2	376.1	-0.252410777258937	-0.0560042323117177	3.13	4.76	0.479927030022867	14.19	15.91	0.1547547899079
Rat-IgG1k-isotypeCtrl	NA	1932.44	1204.59	-0.681430638906857	-0.337946078269037	NA	NA	NA	NA	NA	NA
Rat-IgG1l-IsotypeCtrl	NA	665.68	424.56	-0.647631894950754	-0.272566374800407	NA	NA	NA	NA	NA	NA
Rat-IgG2c-IsotypeCtrl	NA	457.23	308.62	-0.565573248151138	-0.261098863405389	NA	NA	NA	NA	NA	NA
CD192	CCR2	507.99	509.2	0.0034255866318102	0.0947066817346188	3.33	1.49	-0.798221282658644	24.02	19.63	-0.278337968279335
CD102	ICAM2	3838.59	3722.5	-0.044292907420508	0.112825128494206	45.38	37.77	-0.258562084894823	92	78.36	-0.228818690495881
CD106	VCAM1	875.74	787.44	-0.153148099730925	0.0123572081370668	0.78	0.59	-0.162850475682042	8.15	8.63	0.0737640546720545
CD122	IL2RB	1283.01	1188.82	-0.109913104111132	-0.0578301106800684	42.84	66.02	0.612343888243944	130.35	131.83	0.0161648194310072
CD267	TNFRSF13B	160.7	147.7	-0.120915031421243	0.00690699533836578	0.78	0.3	-0.453365617937943	4.78	4.74	-0.010018755824991
CD62E	SELE	513.8	484.85	-0.0835010847043587	0.00852251748727287	0	0	0	6.32	8.12	0.317190175880699
CD135	FLT3	410.28	374.71	-0.130501401544826	-0.00366994594983636	0	0	0	18.26	25.05	0.435675669322411
CD41	ITGA2B	502.37	434.53	-0.208847139499619	0.099100800702487	0.59	0.59	0	20.79	16.75	-0.2958471718365
CD137	TNFRSF9	460.84	1435.53	1.63712308636267	0.629576145800316	5.28	59.18	3.26044764244171	30.9	47.39	0.601152515224567
CD43	SPN	6073.77	4889.99	-0.312703272152146	-0.113423391244074	113.26	71.97	-0.64694507616194	40.31	33.17	-0.273760812426852
CD163	CD163	579.21	538.18	-0.105808177699783	0.0207773190579789	0	0	0	3.37	3.22	-0.0503902807934131
CD83	CD83	945.95	1161.92	0.29639169690736	0.235943606135296	9.98	29.14	1.45680136259263	38.21	44.51	0.2149619444516
CD357	TNFRSF18	817.15	728.78	-0.16490375813715	-0.0206122264102904	6.85	42.23	2.46126827711691	14.47	18.79	0.355298415598476
CD59	CD59	862.09	906.16	0.0718460215547761	0.168007029658258	31.3	35.98	0.195211059822909	103.1	104.76	0.0228240133209125
CD309	KDR	277.07	249.96	-0.147990671462533	0.00396498253130956	0	0	0	4.21	3.05	-0.363361464506521
CD124	IL4R	492.54	542.12	0.13810397472745	0.119658633795831	25.04	105.87	2.03705557029864	55.2	110.34	0.986329952757545
CD13	ANPEP	2486.17	1921.77	-0.371318921121954	-0.0862198604159501	0.2	0	-0.263034405833794	5.76	6.94	0.232115760860774
CD184	CXCR4	5410.7	3700.71	-0.547889989315854	-0.340920658373007	411.55	229.58	-0.839301598652658	132.6	91.89	-0.524324809933617
CD2	CD2	31224.13	41729.2	0.418384256773774	0.365952399183226	636.5	833.28	0.388106318456831	112.93	127.43	0.172834554442193
CD29	ITGB1	2492.39	2346.1	-0.0872292472408821	0.080353177893394	114.04	60.67	-0.89949482946128	135.41	129.63	-0.0624631510029097
CD303	CLEC4C	471.87	411.34	-0.197609196686624	-0.036323302634823	0.2	0	-0.263034405833794	4.35	2.88	-0.463482239101382
CD49b	ITGA2	211.86	207.76	-0.0280595613502663	0.0472139283468646	2.35	0.3	-1.36564947231668	47.48	68.2	0.513382339051136
CD61	ITGB3	163.71	145.85	-0.165584882069688	0.00413598675892225	0	0	0	16.57	16.42	-0.0123695674095114
CD81	CD81	10504.21	11176.56	0.0895002882508074	0.24444442408939	146.9	132.04	-0.152761978699161	37.22	34.86	-0.0919522901090818
CD98	SLC3A2	1107.86	1590.66	0.521454961323752	0.338213856260289	81.37	97.25	0.254338418651285	106.19	96.8	-0.13226394946683
CD177	CD177	134.02	131.01	-0.0325259035214478	0.0487933382545681	0	0	0	0.42	0.51	0.088657619820397
CD55	CD55	9698.29	12299.06	0.342714303864374	0.309780925032846	117.56	154.34	0.389812018315434	158.3	189.04	0.254556844998172
IgD	IGHD	351.5	522.41	0.570318230521041	0.168433722885029	0.78	0	-0.831877241191673	NA	NA	NA
CD18	ITGB2	12974.13	14556.35	0.165998759955269	0.268993926758521	53.6	22.9	-1.1918903329391	133.58	114.57	-0.219697078836567
CD28	CD28	7850.92	1156.59	-2.76192110973242	-1.18692405482324	61.42	75.24	0.288539761990732	138.22	137.93	-0.00300831719183447
TSLPR	CRLF2	6.22	13.91	1.04620951539627	0.102476656109081	0	0	0	22.47	27.08	0.25872509378139
CD38-1	CD38	2565.81	3664.07	0.513864244057173	0.276841268520486	1.96	22.01	2.95859190259514	32.87	47.05	0.504528444166956
CD127	IL7R	13655.25	6350.33	-1.10443073848369	-0.717580212083154	1804.85	657.23	-1.45601437621356	214.21	178.04	-0.26546317464241
CD45-2	PTPRC	25171.22	27904.17	0.148699978467164	0.315776467187674	1825.78	1525.01	-0.259538483726832	423.08	446.61	0.0779058220236293
CD15	FUT4	421.12	371.69	-0.17967707638742	-0.0209398802156278	2.93	3.27	0.119706757361884	26.55	29.11	0.128190389266157
CD22	CD22	1317.31	2532.76	0.942590218267848	0.21307830798288	0.2	0.3	0.115477217419936	9.97	11.51	0.189518263762627
CD71	TFRC	2740.36	20821.12	2.92515326097024	0.677933813912618	12.52	40.74	1.62633544887765	58.15	58.56	0.00996558535494919
B7-H4	VTCN1	378.78	342.71	-0.143972105668828	-0.0435912793910767	0	0	0	10.39	10.32	-0.00889378887622953
CD26	DPP4	4933.01	6242.05	0.339490380627724	0.304412938831924	19.56	38.07	0.926220990989795	150.58	163.14	0.114847446617866
CD193	CCR3	415.7	434.3	0.0630009200853518	0.0712409724478792	0	0	0	51.83	52.8	0.026248762891622
CD115	CSF1R	245.17	112.92	-1.11163390419757	-0.302452812892362	0.39	0.3	-0.096573259695053	18.26	15.57	-0.217034100622008
CD204	MSR1	438.37	384.45	-0.188892638484492	-0.0414772113079454	0	0	0	69.81	84.62	0.273994719129775
CD144	CDH5	1250.31	1055.26	-0.244474247602996	-0.0913188655543797	0	0	0	4.78	3.72	-0.292282633138837
CD301	CLEC10A	360.53	334.36	-0.108404745950329	0.0221618616672194	0	0	0	6.74	4.74	-0.431282829468722
CD1a	CD1A	594.06	519.17	-0.194051946463044	-0.109985303170979	0	0	0	0.14	0.68	0.559427408614019
CD207	CD207	462.04	443.11	-0.0602197702280663	0.0456505069639061	0	0	0	0.56	1.35	0.591114727702751
CD63	CD63	1594.98	2713.39	0.766185447621512	0.405224310821922	143.57	198.06	0.461435141724429	33.99	37.4	0.134163646368669
CD284	TLR4	359.92	324.62	-0.148489776355702	-0.00398893683664063	0	0	0	0.56	3.05	1.37637587890974
CD304	NRP1	1382.52	1188.35	-0.218170167991507	0.0219723549009233	0.39	0	-0.475084882948783	90.46	85.46	-0.0811080829110598
CD36	CD36	82.06	79.76	-0.0405129610933217	0.0296160872720263	0.2	0.3	0.115477217419936	51.97	57.88	0.152602162759627
CD172a	SIRPA	1444.51	1076.82	-0.423462326675188	-0.0992534756321037	0.39	0	-0.475084882948783	4.21	8.8	0.911498376724063
CD85g	LILRA4	317.19	296.1	-0.0989398905298573	-0.0184304579934477	0	0.3	0.37851162325373	0.56	0.17	-0.415037499278844
CD38-2	CD38	1310.49	2048.14	0.643811747363884	0.276059152168829	1.96	22.01	2.95859190259514	32.87	47.05	0.504528444166956
CD243	ABCB1	738.71	645.07	-0.195269293805662	0.00908119855971508	32.08	19.03	-0.723796813358567	137.94	148.25	0.103268929046428
CD72	CD72	1007.75	1603.64	0.669680992398692	0.15274535423779	0.59	0.89	0.249359468936718	94.25	86.99	-0.114379520789935
CD158	KIR2DL1	404.86	399.52	-0.019107875038201	0.00740831240079493	2.74	0.59	-1.23401150460328	1.97	4.23	0.816348015446176
MERTK	MERTK	2748.79	1842.7	-0.576717520093102	-0.330770940307558	0	0.59	0.66902676550963	34.55	37.06	0.0984260017672443
Folate-Receptor	FOLR2	326.82	192.69	-0.75915440351641	-0.0918289020714801	0	0	0	1.83	0.68	-0.752340820053122
TIM-4	TIMD4	265.43	279.87	0.0761459981020996	0.0692309539822689	0.78	1.78	0.64320764175711	50.71	103.06	1.0089004024933
CD171	L1CAM	588.44	585.02	-0.0083950639959986	0.0549849778699326	0.59	0	-0.66902676550963	30.2	28.6	-0.0759488532332985
CD325	CDH2	2177.6	1845.48	-0.238623699779366	-0.158548680396698	0.2	0	-0.263034405833794	35.4	42.65	0.262043203430744
CD93	CD93	4033.6	3375.16	-0.257042371720497	-0.0451269876829797	0.2	0	-0.263034405833794	5.48	4.4	-0.263034405833794
CD200	CD200	983.47	1006.33	0.0331172374960808	0.0696405129380584	0.2	1.49	1.05311133645956	15.45	22.17	0.494170460242218
CD338	ABCG2	762.58	629.54	-0.276191420882584	-0.0935487013839433	0.39	0	-0.475084882948783	36.24	34.86	-0.0544775846904189
C5L2	C5AR2	240.75	239.99	-0.00454260735364919	0.00772616739695042	1.17	0	-1.11769504266975	4.92	3.55	-0.379730630542891
CD235a	GYPA	358.72	313.03	-0.195971984176352	-0.0216740100754675	0	0	0	2.81	3.72	0.308995861868519
CD49a	ITGA1	2587.68	1892.09	-0.451473637032423	0.00319792941141754	24.65	11.3	-1.06030051026781	129.23	133.36	0.0450418722604619
CD49d	ITGA4	10041.57	9424.05	-0.091556340446848	0.0635568871716909	173.7	134.12	-0.370638375002736	164.62	175.16	0.0890094731669762
CD73	NT5E	7882.22	8973.99	0.187125294540872	0.269983861519941	9	3.87	-1.03800632257974	100.15	91.56	-0.128035550338155
CD79a	CD79A	1004.54	993.58	-0.0158111472427719	-0.0386848732821363	9	2.08	-1.69899774396719	40.17	26.91	-0.560811324255202
CD9	CD9	1090.81	758.92	-0.522802363009987	-0.0650227291363987	6.06	3.87	-0.535746411188838	44.53	38.08	-0.220386992050814
TCR-V-7.2	TRA	662.07	240.69	-1.45600340066487	-0.225051446426921	NA	NA	NA	NA	NA	NA
TCR-V-2	TRD	4392.72	575.97	-2.92887472170964	-0.503514510432314	NA	NA	NA	NA	NA	NA
TCR-V-9	TRG	949.16	274.08	-1.78831922249613	-0.468753628706633	NA	NA	NA	NA	NA	NA
TCR-V-24-J-18	TRAV24	574.39	474.41	-0.275367898019797	-0.0988751831897394	2.54	1.19	-0.692818490481824	NA	NA	NA
CD354	TREM1	1113.68	1080.53	-0.0435559196873788	0.0296180290113857	0	0	0	6.04	6.26	0.0443941193584534
CD202b	TEK	1333.97	1136.88	-0.230458901342028	-0.154776166239495	0	0	0	11.1	14.39	0.346986184166253
CD305	LAIR1	4049.85	4671.8	0.20606262581624	0.230616592242762	11.54	2.68	-1.76875967674503	28.65	20.65	-0.453665079819279
LOX-1	OLR1	880.95	625.6	-0.493152098322403	-0.225064699417163	0.39	0	-0.475084882948783	4.64	4.74	0.0253555742768945
CD158b	KIR2DL2	537.08	478.82	-0.165327390248535	-0.0127812514736771	NA	NA	NA	NA	NA	NA
CD203c	ENPP3	650.23	582.93	-0.157371728331582	-0.0613766338008334	0	0	0	52.81	58.05	0.134062752829745
CD133-2	PROM1	914.86	772.84	-0.243091778220594	-0.102518075364058	0	0	0	71.64	61.94	-0.206787023992491
CD209	CD209	799.9	680.09	-0.233776669467357	-0.00677963094027678	0.2	0	-0.263034405833794	1.4	4.4	1.16992500144231
CD110	MPL	528.65	545.14	0.0442315037140474	0.132687105494722	0	0	0	11.24	12.35	0.125236183882264
CD158e1	KIR3DL1	4920.17	3805.75	-0.37044152753393	-0.0795543293117473	1.37	1.19	-0.113956189297086	6.46	6.6	0.0268237880757101
CD158f	KIR2DL5A	306.16	266.66	-0.198588798966066	-0.0162362763988434	NA	NA	NA	NA	NA	NA
CD337	NCR3	637.19	622.35	-0.0339435642544693	0.0480973391280317	14.28	8.92	-0.623232517648873	16.72	20.48	0.277615389430394
CD253	TNFSF10	536.88	627.91	0.225569229207863	0.202396969169352	34.23	41.04	0.254958194467215	77.26	84.62	0.129672725296125
CD186	CXCR6	793.88	690.75	-0.200486339835802	-0.0459923430349526	14.08	16.06	0.177981218049626	45.51	49.08	0.106693622408007
CD226	CD226	2315.23	2217.18	-0.0624020775362229	0.0989452038574751	26.21	24.39	-0.0998765616021729	227.41	261.64	0.201460840423512
